cr	name	labels
Â© FOODPRIDE PTE LTD	FOODPRIDE	True
COPYRIGHT @ ATOMRECRUIT PTE. LTD	OPCOM PTE. LTD.	False
Â© FIERCE AND REGAL	FIERCE FACIAL SPA	False
Â© NEXUS ELECTRONICS SDN. BHD	NEXUS FACILITIES MANAGEMENT SDN. BHD.	False
Â© GTI ASIA PTE. LTD	GTI ASIA PTE. LTD.	True
Â© SCHOOL OF MUSIC AND THE ARTS PTE LTD	SCHOOL OF MUSIC AND THE ARTS PTE. LTD.	True
COPYRIGHT Â© WING LOONG INDUSTRIES (PTE) LTD	FU LOONG LITHOGRAPHER PTE. LTD.	False
Â© DAGON UNIVERSITY, YANGON, MYANMAR.	DAGON FC COMPANY LIMITED	True
Â© KOH WEE CAR EXPORT PTE LTD	KOH & WEE CAR EXPORT PTE. LTD.	True
Â© 6 DAYS CLEANING (6 DAYS PTE LTD	6 DAYS PRIVATE LIMITED	True
COPYRIGHT FERNANDEZ HOLDINGS, INC.	FERNANDEZ, ADOLFO KIONG	False
Â©2016 EUROLAND DEVELOPMENT SDN BHD	L.C.P. DEVELOPMENT SDN. BHD.	False
Â© HUSKY INJECTION MOLDING SYSTEMS LTD	HUSKY INJECTION MOLDING SYSTEMS SINGAPORE PTE. LTD.	True
Â© K. S. TRADING COMPANY	L S K GROUP COMPANY LIMITED	False
Â© 2017-2019 MEDITECH CO., LTD	MEDITECH COMPANY LIMITED	True
COPYRIGHT @ ATOMRECRUIT PTE. LTD	JARDEEN PTE. LTD.	False
Â© SPE NETWORKS ASIA PTE. LTD	SPE NETWORKS - ASIA PTE. LTD.	True
COPYRIGHT TANGKAS PROPERTIES SDN BHD	MWE PROPERTIES SDN. BHD.	False
Â© EGALITE HAWKINS INVESTMENTS.	EGALITE HAWKINS INVESTMENTS PTE. LTD.	True
Â© EPIC ACHIEVERS PTE LTD	EPIC LAND (25) PTE. LTD.	False
COPYRIGHT Â© APA DIGITAL AG,	ANONIMA PERFORMANTE AUTOMOBILI (APA) SDN. BHD.	False
Â© GENERAL ELECTRIC	GENERAL ELECTRIC INTERNATIONAL, INC.	True
Â© HOMPTON DEVELOPMENT (M) SDN. BHD	ROHAIZAT DEVELOPMENT (M) SDN. BHD.	False
COPYRIGHT Â© TAAT ABADI SDN BHD	MEWAH KURNIA ABADI SDN. BHD.	False
Â© LBC EXPRESS CORPORATION.	LBC EXPRESS CORPORATE SOLUTIONS, INC.	True
Â© SINGAPORE PTE LTD	REMITITE SINGAPORE PTE. LTD.	False
Â© SINGAPORE PTE LTD	JASO SINGAPORE PTE. LTD.	False
Â© HELANG FLYING ACADEMY SDN. BHD	HELANG FLYING ACADEMY SDN. BHD.	True
Â© KAPISANAN NG MGA BRODKASTER NG PILIPINAS | POWERED BY: WORDPRESS	KAPISANAN NG MGA KAMAG-ANAK AT MIGRANTENG MANGGAGAWANG PILIPINO INC.	True
Â© MERRYBUBS.	MERRYBUBS	True
Â© VIDASKIN PTE LTD	VIDASKIN PTE. LTD.	True
COPYRIGHT JBC TRAVEL AND TOURS,	FMM TRAVEL AND TOURS	False
Â© GABRIEL BOOKING SERVICES.	GABRIEL BOOKING SERVICES	True
Â©2018 HIN THAR NI CO., LTD	Hin Thar Kyaw Kyar Construction Co.,Ltd.	True
Â© CALEDONIA INVESTMENTS PLC.	CALEDONIAN INVESTMENTS PTE. LTD.	True
Â© HOLY FAMILY CATHOLIC SCHOOLS	HOLY FAMILY PAROCHIAL SCHOOL OF ROXAS DISTRICT, Q.C., INC.	True
Â© KONG BROTHERS SHOES CITY.	KONG BROTHERS ENTERPRISE SDN. BHD.	True
Â© SHAHEEN GROUP 2019.	SHAHEEN SHIPPING PTE LTD	True
Â© LBC EXPRESS CORPORATION.	LBC EXPRESS-VIS, INC.	True
Â© HI TECH,	HI-R SYSTEMS & WIMAX CORP.	False
COPYRIGHT AMWAY SINGAPORE PTE LTD	AMWAY (SINGAPORE) PTE LTD	False
COPYRIGHT GOLDEN STYLE MANAGEMENT.	GOLDEN CHERSONESE MINIATURES	False
COPYRIGHT CENTURY PROPERTIES, INC.	CENTURY PHAN KHAR MYAY COMPANY LIMITED	False
Â© HGH F&B SDN BHD	WORLD F & B PROFESSIONAL SDN. BHD.	False
Â©2019 DALE CARNEGIE ASSOCIATES, INC.,	DALE ENTERPRISE	True
Â©ï¸Ž FUJI OIL ASIA PTE. LTD	COCONUT OIL ASIA	False
Â© ELITE TUTOR. BUSINESS REGISTRATION NO: 53189447M.	ELITE TUTOR	True
Â© PACIFIC SANCTUARY HOLDINGS SDN BHD	SRI SANCTUARY PAVILION SDN. BHD.	False
Â© GRAHATECHS RESOURCES SDN BHD	MSGBA RESOURCES SDN. BHD.	False
Â© DIVINE GRACE SCHOOL ONLINE	DIVINE GRACE CHRISTIAN ACADEMY OF QUEZON CITY, INC.	True
Â© THINK PLUS GROUP.	THINK PLUS ACADEMY SDN. BHD.	True
Â© ANOVA APPLIED ELECTRONICS, INC. PRIVACY POLICY TERMS	ANOVA SOCIALYTICS PTE. LTD.	True
Â©2017 FIGMENT PTE LTD	FIGMENT PTE. LTD.	True
Â© YBS INTERNATIONAL BERHAD	YBS CONSTRUCTION PTE. LTD.	True
Â© HOOVER FERGUSON GROUP, INC.	HOOVER FERGUSON SINGAPORE PTE. LTD.	True
COPYRIGHT Â© CAR REPAIR INFORMATION FROM MASTERTECHMARK.	VILLARINO CAR AIRCON REPAIR SERVICES	False
Â© VILLA DANIALLA BEACH RESORT SDN BHD	CERANA VILLA RESORT SDN. BHD.	False
Â© ORGANISATION SOLUTIONS PTE LTD	BEYOND ORGANISATION PTE. LTD.	False
Â© FARM LINK COMPANY LIMITED (MYANMAR).	FARM LINK COMPANY LIMITED	True
Â© PHILIPPINE RESOURCES JOURNAL	PHILIPPINE ASSOCIATION OF MEDICAL JOURNAL EDITORS (PAMJE), INC.	False
COPYRIGHT Â© SUPER STARNIX SDN. BHD	SS SUPER GLOBAL SDN. BHD.	False
COPYRIGHT TANGKAS PROPERTIES SDN BHD	CHOW & SON PROPERTIES SDN. BHD.	False
Â© 2019. SUNWAY PAPER (S) PTE LTD	SUNWAY PAPER (S) PTE. LTD.	True
Â© YONG WEN GROUP.	YONG WEN HOLDINGS SDN. BHD.	True
Â© SEA, LTD	SCHLEMMER (SEA) PTE. LTD.	False
Â© ASIA RESOURCE CORPORATION.	ASIA RESOURCE DEVELOPMENTS PTE. LTD.	True
Â© CEBUANA LHUILLIER.	CEBUANA LHUILLIER PAWNSHOP-MABINI-SUPER BRANCH	True
Â© MAVERICK TRADING.	SJLK TRADING	False
Â© 2016. CIVIC PAINTS HARDWARE PTE LTD	CIVIC PAINTS & HARDWARE PTE LTD	True
Â© AIT TECHNOLOGIES PTE LTD	AUSTON TECHNOLOGIES PTE. LTD.	False
Â©2017 SHWIN CHAN.	CHAN MYAE THIHA COMPANY LIMITED	False
Â© KHINE THITSAR COMPANY LIMITED. WEB DESIGN BY NETSCRIPER UP	KHINE PYAY LIN CONSTRUCTION COMPANY LIMITED	True
Â© PACIFIC ORIENT TRADING LTD	PACIFIC ORIENT AIRLINES MANAGEMENT PTE LTD	True
Â© ASIA TIME TRAVELS TOURS 2016.	ASIA TIME COMPANY LIMITED	True
Â© WORLDWIDE EXPRESS	WORLDWIDE EXPRESS SHIPPING PTE. LTD.	True
Â© POLY VISION PTE LTD	VISION & BRAIN PTE. LTD.	False
Â© TIGER RESOURCES LIMITED PRIVACY POLICY DISCLAIMER	TIGER SEESAR COMPANY LIMITED	True
Â© B2B FINPAL	B2B FINPAL SDN. BHD.	True
Â© LEGACY FA PTE. LTD	ZENG FA (WEST MALAYSIA) TRANSPORT PTE LTD	False
Â© BLUE OCEAN TRADING SERVICES	HONEYCOMB TRADING & SERVICES	False
Â© LAUREEN UY.	ILOILO YU UY TONG FOUNDATION, INC.	False
Â© | YOE MYINT CO.,LTD	SEIN YATI MYINT COMPANY LIMITED	False
Â© RHB INVEST RHB SECURITIES SINGAPORE PTE. LTD	RHB INVESTMENT LTD	True
Â© MV-ELECTRIC (S) PTE LTD	MV ELECTRIC (S) PTE. LTD.	True
Â© TAW WIN GARDEN HOTEL.	TAW WIN SHWE PYI OO PUBLIC COMPANY LIMITED	True
COPYRIGHT Â© | POWERED BY METRO DRIVING ACADEMY	RT DRIVING ACADEMY SDN. BHD.	False
COPYRIGHT @ ATOMRECRUIT PTE. LTD	EXCELUS PTE. LTD.	False
COPYRIGHT Â© TECHNICAL TRADING COMPANY LIMITED	SYNCHRONOUS TECHNICAL SOLUTIONS COMPANY LIMITED	False
Â©2018 HUIWANG ENTERPRISE PRIVATE LIMITED	DR DYLAN ENTERPRISE PRIVATE LIMITED	False
COPYRIGHT Â© RODA AWANA SDN. BHD	RODA SELATAN SDN. BHD.	False
COPYRIGHT @ ATOMRECRUIT PTE. LTD	SANTOSHA PTE. LTD.	False
Â© DAILY STAR CO., LTD	EXCELLENT STAR MANUFACTURING CO., LTD	False
Â© LIVING EDEN DESIGNS.	LIVING EDEN DESIGNS SDN. BHD.	True
Â© BY MBK HEALTHCARE MANAGEMENT PTE LTD	MBK THAI PTE. LTD.	False
Â© SHOWA-RUBBER CO., LTD	RASA (SELANGOR) RUBBER ESTATES LTD	False
Â© UEMS SOLUTIONS.	UEMS SOLUTIONS PTE. LTD.	True
Â© JOEY TRAVELS TOUR	JOEY TRAVELS & TOUR COMPANY LIMITED	True
Â© ORANGE ROOM PTE. LTD	ORANGE MARINE TRUST PTE. LTD.	False
COPYRIGHT @ ATOMRECRUIT PTE. LTD	HOMEGEES PTE. LTD.	False
Â© CARROTS CONSULTING PTE LTD	SALLYD CONSULTING PTE. LTD.	False
Â© OR TECHNOLOGIES SDN BHD	MVE TECHNOLOGIES SDN. BHD.	False
COPYRIGHT Â© HWA HWEE CONSTRUCTION TRADING SDN BHD	KLT HWA HWEE DEVELOPMENT SDN. BHD.	False
COPYRIGHT RB INVESTMENTS PTE. LTD	ROSEBUD INVESTMENTS PTE. LTD.	False
COPYRIGHT Â© BRIO CREATIONS SDN BHD	REKAKU CREATIONS & CONSULTANCY SDN. BHD.	False
Â© SLAKE PRIVATE LIMITED.	FRANKBEE PRIVATE LIMITED	False
Â© UNI-SMART COMPANY LIMITED.	UNI FARM COMPANY LIMITED	False
Â© UBS 2019.	UBS MARKETING & SUPPORT SDN. BHD.	False
COPYRIGHT @ ATOMRECRUIT PTE. LTD	SCIENCEGATES PTE. LTD.	False
COPYRIGHT Â© NAY LIN AUNG COMPANY LIMITED | POWERED B	ZAN HTUT AUNG COMPANY LIMITED	False
COPYRIGHT ICE PTE LTD	ICE VENTURES PTE. LTD.	False
Â© SMART CHOICE MRI	SMART CHOICE	True
Â© MING SAY HOLDINGS.	MING GLASS	False
Â© SHIN YANG SDN BHD	SHIN YANG WOOD SYSTEM SDN. BHD.	True
Â© YUENG FATT CORPORATION SDN BHD	WANG FATT PLASTERCEIL SDN. BHD.	False
Â© PALO ALTO SOFTWARE.	PALO ALTO BED AND BREAKFAST	True
Â© CEBUANA LHUILLIER.	CEBUANA LHUILLIER PAWNSHOP-SAN MARCELINO BR	True
Â© CROSSBRIDGE CAPITAL ASIA PTE LTD	CROSSBRIDGE CAPITAL ASIA PTE. LTD.	True
Â© THE VOCKET SDN BHD	THE SENTRILANDS SDN. BHD.	False
Â© SEASCOPE MARITIME TRAINING	GCS MARITIME TRAINING SERVICES INCORPORATED	False
COPYRIGHT AKADEMIA BARU PUBLISHING (M) SDN BHD	BUKIT BARU DEVELOPMENT SDN. BHD.	False
COPYRIGHT PANORAMA LANGKAWI SDN BHD	LANGKAWI MEMORIES TOURS SDN. BHD.	False
Â© NSF DECO SDN BHD	BEST CEILING DECO SDN. BHD.	False
COPYRIGHT @ MEC DESIGNED BY HOOPSTUDIO	MEC HOLDINGS PTE. LTD.	False
Â© SMILE TRAVELS 2019.	SMILE HAPPY COMPANY LIMITED	True
Â© MIGHTY ENGINEERING CONSTRUCTION PTE LTD	MIGHTY ENGINEERING & CONSTRUCTION PTE. LTD.	True
Â© UNIGROW FARMING SDN BHD	AFICO SWIFTLET FARMING SDN BHD	False
Â© SYNAPSE TRADING |	SYNAPSE IQ CORPORATION PTE. LTD.	False
Â©2019 WANDERWINE	WANDERWINE PTE. LTD.	True
Â© FIRST LINE LTD	First July Co., Ltd.	True
Â© PERKASA IRING SDN BHD	UPAYA PERKASA SDN. BHD.	False
COPYRIGHT AJSPL GLOBAL PTE LTD	CENEX GLOBAL PTE. LTD.	False
COPYRIGHT SC MERCHANDISING INC	MKV MERCHANDISING	False
COPYRIGHTÂ© BY VERTEX VENTURES	VERTEX VENTURES (SG) SEA III LP	False
Â© PRIME EXPRESS.	PRIME EXPRESS INTERNATIONAL COURIER PTE. LTD.	True
Â© J.D. POWER.	J.D. POWER ASIA PACIFIC	True
Â© TAW WIN GARDEN HOTEL.	TAW WIN OASIS TRAVEL & TOUR COMPANY LIMITED	True
Â©2019 WIN MOTOR PARTS OFFICIAL SITE	WIN MOTOR PARTS	True
Â© ENRYTON (S) PTE LTD	GOINDUSTRY DOVEBID (S) PTE. LTD.	False
Â© RESOURCE CLEANING SERVICES | GST NO. 201317726Z | ACCESS EMAIL	RESOURCE CLEANING SERVICES	True
Â© BAGAN EMPRESS HOTEL.	BAGAN OWAY COMPANY LIMITED	True
Â© SOON BEE HUAT TRADING PTE LTD	SOON EU HUAT TRADING PTE. LTD.	False
Â© PRICE INDUSTRIES.	KELVIN INDUSTRIES	False
Â© SHIN YANG SDN BHD	SHIN YANG PROPERTIES SDN. BHD.	True
Â©2019 SILVER EAGLE DISTRIBUTORS	SILVER EAGLE WORLD COMPANY LIMITED	True
Â© EAST WIND SILVER CO, LTD	EAST WIND EVER LAST COMPANY LIMITED	True
Â© BRILLIANT AGENCY.	BRILLIANT TECHNO SERVICES PTE. LTD.	False
Â© GUARDIAN NEWSPAPERS.	GUARDIAN SKINCEUTICAL INT'L	False
Â© METRO OIL LTD	METRO OIL SUBIC, INC.	True
Â© THE WHITE COMPANY	WHITE DRAGON COMPANY LIMITED	True
Â© JEMIX INVESTMENT PTE LTD	AKIMARU INVESTMENT PTE. LTD.	False
Â© BONA TECHNOLOGIES HOLDINGS PTE. LTD	BONA TECHNOLOGIES HOLDINGS PTE. LTD.	True
Â© PHILIPPINE PLUMBING	PHILIPPINE PLUMBING CO., INC.	True
Â© BOLLYWOOD ADVENTURES PTE LTD	MAKANAN BOLLYWOOD  RESTAURANT PTE. LTD.	False
COPYRIGHT TRIDENT SHIPPING TRADING PTE. LTD	MINICAN SHIPPING & TRADING PTE LTD	False
COPYRIGHT GRACE CHRISTIAN CENTRE.	WORLD ZHONGHUA REFORMED CHRISTIAN CENTRE SINGAPORE	False
Â© SINGAPORE PTE LTD	ALIANCA SINGAPORE PTE. LTD.	False
Â© E CAPITAL LIMOUSINE.	TU-E CAPITAL (PACIFIC) PTE. LTD.	False
Â© 2017-2019 GANDAMAR SHWE PYI (GSP).	GANDAMAR SHWE INTERNATIONAL TRADING COMPANY LIMITED	True
Â© TOA ELECTRONICS PTE LTD	JOEWE U-CORNER (TOA PAYOH) PTE. LTD.	False
COPYRIGHT@2016 ISSACHAR INVESTMENT GROUP(SINGAPORE) PTE LTD	SINGAPORE YI RUN MEDICAL INVESTMENT GROUP PTE. LTD.	False
Â© CHANGI AIRPORT GROUP.	CHANGI AIRPORT GROUP (SINGAPORE) PTE. LTD.	True
